GEO,NUM,NAME,2000-01-01,2000-02-01,2000-03-01,2000-04-01,2000-05-01,2000-06-01,2000-07-01,2000-08-01,2000-09-01,2000-10-01,2000-11-01,2000-12-01,2001-01-01,2001-02-01,2001-03-01,2001-04-01,2001-05-01,2001-06-01,2001-07-01,2001-08-01,2001-09-01,2001-10-01,2001-11-01,2001-12-01,2002-01-01,2002-02-01,2002-03-01,2002-04-01,2002-05-01,2002-06-01,2002-07-01,2002-08-01,2002-09-01,2002-10-01,2002-11-01,2002-12-01,2003-01-01,2003-02-01,2003-03-01,2003-04-01,2003-05-01,2003-06-01,2003-07-01,2003-08-01,2003-09-01,2003-10-01,2003-11-01,2003-12-01,2004-01-01,2004-02-01,2004-03-01,2004-04-01,2004-05-01,2004-06-01,2004-07-01,2004-08-01,2004-09-01,2004-10-01,2004-11-01,2004-12-01,2005-01-01,2005-02-01,2005-03-01,2005-04-01,2005-05-01,2005-06-01,2005-07-01,2005-08-01,2005-09-01,2005-10-01,2005-11-01,2005-12-01,2006-01-01,2006-02-01,2006-03-01,2006-04-01,2006-05-01,2006-06-01,2006-07-01,2006-08-01,2006-09-01,2006-10-01,2006-11-01,2006-12-01,2007-01-01,2007-02-01,2007-03-01,2007-04-01,2007-05-01,2007-06-01,2007-07-01,2007-08-01,2007-09-01,2007-10-01,2007-11-01,2007-12-01,2008-01-01,2008-02-01,2008-03-01,2008-04-01,2008-05-01,2008-06-01,2008-07-01,2008-08-01,2008-09-01,2008-10-01,2008-11-01,2008-12-01,2009-01-01,2009-02-01,2009-03-01,2009-04-01,2009-05-01,2009-06-01,2009-07-01,2009-08-01,2009-09-01,2009-10-01,2009-11-01,2009-12-01
UC,UC02,OTHER VANCOUVER UC,1499000,1622000,2082000,2141000,3364000,4096000,4307000,4846000,4502000,2557000,2122000,1651000,1645000,1823000,2426000,2291000,3439000,3902000,4744000,5529000,4150000,2276000,1975000,1593000,1702000,1842000,2147000,2232000,3461000,4212000,4873000,5615000,4017000,2282000,1926000,1668000,1595000,1910000,2025000,1979000,3088000,3319000,4375000,5170000,3718000,2159000,1849000,1502000,1423000,2097000,1931000,2145000,3194000,3724000,4507000,4830000,4242000,2353000,1926000,1715000,1664000,1989000,2255000,2341000,3592000,4270000,4952000,5426000,4983000,2614000,2360000,2387000,1982000,2019000,2504000,2545000,4087000,5082000,5558000,5862000,5119000,2927000,2615000,2109000,2027000,2278000,2764000,2710000,4727000,5573000,5835000,6251000,5448000,3109000,2564000,2190000,2280000,2618000,2936000,2878000,4824000,5594000,5831000,6260000,4805000,3310000,2446000,2007000,2065000,2307000,2616000,2545000,3751000,3810000,4559000,5400000,4453000,2937000,2124000,1881000
UC,UC24,RICHMOND UC,5340000,6455000,6827000,6565000,8555000,9748000,10448000,10953000,9740000,7100000,5892000,5635000,5565000,6524000,7266000,6723000,8536000,9391000,10459000,11451000,9306000,6074000,5582000,4788000,5690000,6052000,6567000,6378000,7950000,9381000,10463000,11160000,9287000,7106000,5841000,5200000,6043000,6074000,6548000,5772000,7109000,7980000,10007000,11611000,8581000,6645000,6000000,5418000,6355000,6549000,6985000,6361000,8244000,9199000,11297000,11512000,9864000,7338000,6802000,5877000,6486000,6585000,7242000,7273000,9162000,10334000,12144000,12690000,11498000,8151000,7804000,6994000,7370000,7651000,8704000,7858000,10356000,11993000,12762000,13954000,11780000,9486000,8958000,7080000,8111000,8540000,9662000,8325000,11774000,12480000,13431000,14252000,12859000,10921000,9645000,8304000,9189000,9891000,10403000,10013000,12770000,13697000,13702000,15787000,12223000,10613000,9085000,8633000,8981000,8946000,9732000,8216000,9551000,9676000,11382000,12657000,11235000,9691000,8594000,7858000
UC,UC26,BURNABY UC,1329000,1681000,1996000,1980000,2658000,2581000,3112000,3124000,2877000,2151000,2063000,1369000,1667000,1810000,2187000,2079000,2652000,2527000,2951000,3321000,2492000,1820000,1768000,1320000,1416000,1628000,1809000,2085000,2576000,2400000,3005000,3233000,2427000,1980000,1739000,1297000,0,1619000,1817000,1794000,2332000,2278000,2835000,3158000,2347000,1890000,1760000,0,0,0,0,2589000,2478000,2645000,3129000,3247000,2644000,2065000,1765000,0,1424000,1625000,1903000,2047000,2306000,2443000,3286000,3287000,2187000,1998000,1855000,1445000,1613000,1718000,2223000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3242000,0,0,3003000,0,0,1565000,0,0,2337000,2197000,2668000,2737000,3337000,3760000,3011000,2667000,2294000,1938000
UC,UC9915,REST OF GREATER VANCOUVER RD,3407000,3880000,4755000,4436000,6316000,6730000,8305000,8709000,7108000,5122000,4411000,3673000,3531000,3977000,5224000,4874000,6311000,6723000,8543000,9596000,6058000,4510000,3890000,3561000,3251000,3863000,4849000,4760000,6310000,7211000,8763000,9534000,6046000,4934000,4068000,3716000,0,3841000,4803000,4601000,6144000,6218000,7998000,8751000,5774000,5012000,4248000,0,0,0,0,4665000,6494000,6917000,9161000,8953000,6595000,5405000,4438000,0,3702000,4225000,5347000,5123000,6822000,7748000,9538000,9439000,7415000,5725000,5222000,4451000,4390000,4819000,6272000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10130000,0,0,8387000,0,0,5121000,0,0,6806000,6196000,8221000,7815000,10617000,10648000,7837000,6909000,5755000,4723000
RD,RD29,SUNSHINE COAST RD,112000,150000,197000,231000,259000,278000,535000,638000,402000,304000,218000,139000,106000,139000,218000,272000,298000,339000,572000,676000,412000,248000,254000,164000,129000,143000,210000,238000,315000,375000,578000,740000,457000,290000,228000,154000,156000,148000,216000,254000,288000,358000,624000,817000,515000,267000,175000,133000,166000,181000,237000,274000,348000,376000,712000,788000,490000,300000,190000,138000,140000,188000,254000,330000,402000,478000,791000,868000,589000,291000,230000,213000,208000,222000,355000,343000,458000,560000,812000,949000,779000,416000,398000,242000,270000,276000,475000,384000,521000,676000,982000,1161000,793000,430000,326000,250000,248000,274000,401000,342000,562000,723000,1054000,1247000,890000,508000,340000,359000,213000,250000,425000,433000,592000,881000,1190000,1394000,1061000,519000,373000,401000
RD,RD31,SQUAMISH-LILLOOET RD,25094000,29347000,32180000,17868000,6556000,7980000,12790000,13073000,8856000,3617000,5401000,26755000,33278000,33184000,36063000,18563000,6797000,8915000,13525000,13300000,6501000,3584000,4734000,25720000,27473000,35165000,39393000,17903000,5749000,8780000,12232000,13101000,7915000,3990000,4447000,28389000,31201000,37258000,32336000,15701000,5313000,5949000,11755000,12499000,6219000,3595000,4020000,27274000,27436000,30885000,26717000,15791000,6210000,8052000,12265000,13233000,7650000,3724000,4153000,29512000,27706000,28589000,26423000,9739000,5665000,8269000,11825000,12601000,8719000,4432000,4667000,27203000,24856000,26673000,25281000,13898000,5667000,9744000,15040000,13571000,8761000,5495000,4793000,29387000,30070000,32536000,32717000,17619000,6634000,9678000,14602000,15210000,10634000,5466000,5601000,32985000,32674000,34249000,34015000,12981000,7607000,10795000,14846000,13768000,9456000,6161000,4692000,29821000,27281000,26814000,23165000,13686000,6235000,9749000,11954000,14691000,8694000,5722000,5189000,25036000
UC,UC20,WHISTLER UC,24707000,28880000,31609000,17414000,6076000,7483000,12206000,12443000,8335000,3304000,5198000,26494000,32804000,32716000,35502000,18129000,6214000,8376000,12811000,12511000,5795000,3158000,4471000,25372000,27065000,34733000,38894000,17571000,5366000,8255000,11540000,12372000,7361000,3542000,3944000,27984000,30777000,36801000,31808000,15186000,4892000,5401000,10998000,11703000,5669000,3053000,3667000,26863000,27070000,30436000,26297000,15365000,5741000,7385000,11372000,12408000,7005000,3259000,3873000,29122000,27389000,27860000,25936000,9253000,5099000,7619000,10942000,11600000,7964000,3910000,4239000,26747000,24388000,26145000,24674000,13365000,5144000,9089000,14078000,12463000,7813000,4759000,4215000,28784000,29578000,31859000,31970000,16894000,5891000,8813000,13388000,13990000,9626000,4576000,5016000,32218000,31837000,33336000,33106000,12265000,6763000,9923000,13542000,12619000,7979000,5310000,4148000,29229000,26460000,26008000,21979000,12941000,5480000,8713000,10791000,13255000,7602000,4934000,4649000,24478000
UC,US9931,REST OF SQUAMISH-LILLOOET RD,387000,467000,571000,454000,480000,498000,584000,630000,521000,313000,202000,261000,474000,468000,561000,434000,583000,539000,714000,789000,706000,426000,263000,348000,408000,432000,500000,332000,383000,525000,692000,728000,555000,448000,504000,405000,424000,456000,527000,515000,421000,547000,757000,796000,551000,542000,353000,411000,366000,449000,420000,425000,469000,667000,894000,825000,645000,464000,281000,390000,318000,729000,487000,486000,565000,650000,882000,1001000,756000,522000,428000,456000,468000,527000,607000,534000,523000,655000,962000,1108000,947000,736000,579000,603000,493000,676000,747000,725000,743000,865000,1214000,1220000,1008000,889000,586000,767000,837000,913000,910000,716000,844000,872000,1304000,1149000,1478000,851000,543000,592000,821000,806000,1185000,746000,755000,1037000,1163000,1436000,1092000,789000,539000,558000
DR,DR03,THOMPSON/OKANAGAN DR,7522000,9064000,10734000,9674000,13433000,17616000,28572000,32480000,21017000,11177000,6837000,7975000,8027000,9437000,11246000,10013000,14408000,18766000,30097000,33779000,19782000,11276000,6849000,8616000,9140000,10755000,12235000,10247000,14968000,19839000,31927000,37013000,20643000,13130000,7297000,9236000,10579000,11845000,12571000,11132000,15822000,20933000,32336000,36546000,19514000,13388000,7781000,10313000,11173000,13177000,14119000,12074000,17752000,21671000,37412000,36705000,23267000,13693000,8275000,11040000,11510000,14107000,15417000,12791000,19239000,23384000,38938000,39758000,24707000,14402000,9852000,12540000,12280000,14471000,16533000,14273000,21090000,25688000,40615000,45973000,27534000,16905000,10635000,13732000,14974000,16675000,19634000,16071000,24007000,30352000,45020000,51631000,30253000,17616000,11901000,15218000,15692000,17280000,20362000,16116000,24660000,32339000,44203000,54978000,29077000,18439000,11894000,13623000,14598000,16018000,17407000,14945000,20797000,27473000,42785000,47342000,26909000,16043000,10281000,13106000
RD,RD07,OKANAGAN-SIMILKAMEEN RD,825000,966000,1227000,1274000,2037000,2653000,6078000,7548000,3232000,1678000,876000,924000,925000,1047000,1418000,1340000,2257000,2973000,6724000,8201000,3173000,1788000,874000,1007000,1028000,1224000,1376000,1504000,2626000,3709000,7517000,9397000,3620000,2025000,1001000,1055000,1112000,1313000,1498000,1683000,2765000,4129000,8057000,9414000,3091000,2157000,1098000,1209000,1360000,1410000,1736000,1903000,2849000,3871000,8910000,9578000,4052000,2231000,1254000,1137000,1226000,1293000,1884000,1940000,2974000,4241000,9503000,10537000,4431000,2312000,1223000,1466000,1379000,1760000,2221000,2161000,3466000,4610000,9787000,12537000,4664000,2713000,1680000,1452000,1442000,1727000,2527000,2565000,4061000,5978000,10909000,13849000,5671000,2859000,1649000,1496000,1431000,1763000,2515000,2348000,4214000,6302000,11055000,15333000,5622000,3207000,1878000,1377000,1317000,1546000,2234000,2234000,3977000,5896000,11249000,14048000,5400000,2757000,1665000,1280000
UC,UC18,PENTICTON UC,408000,510000,667000,676000,1107000,1362000,2930000,3978000,1605000,999000,521000,448000,470000,561000,805000,795000,1299000,1556000,3494000,4427000,1648000,1165000,466000,542000,538000,644000,751000,812000,1522000,2025000,3992000,5029000,1773000,1206000,573000,490000,509000,620000,691000,1010000,1613000,2266000,4193000,5208000,1495000,1360000,598000,591000,608000,682000,965000,1069000,1644000,2055000,4643000,5213000,2137000,1403000,638000,526000,628000,668000,983000,1140000,1591000,2265000,5016000,5714000,2193000,1372000,680000,679000,601000,806000,1139000,1154000,1869000,2395000,5036000,6316000,2303000,1659000,945000,761000,754000,924000,1242000,1580000,2176000,3173000,5395000,6664000,2815000,1697000,798000,747000,735000,990000,1286000,1500000,2135000,3139000,5411000,6731000,2849000,1894000,859000,725000,698000,792000,1209000,1307000,1906000,2847000,5009000,6250000,2420000,1462000,767000,652000
UC,UC33,OSOYOOS UC,91000,93000,183000,270000,430000,546000,1840000,2093000,721000,307000,138000,72000,107000,100000,210000,255000,453000,649000,1842000,2127000,661000,241000,185000,102000,123000,140000,254000,359000,540000,775000,2109000,2468000,740000,326000,164000,111000,145000,148000,276000,307000,540000,825000,2205000,2363000,683000,300000,162000,127000,174000,188000,259000,413000,563000,784000,2349000,2467000,860000,304000,187000,130000,184000,162000,440000,375000,642000,873000,2504000,2786000,1064000,396000,166000,128000,217000,187000,393000,519000,680000,1105000,2700000,3307000,1216000,466000,250000,102000,232000,207000,454000,492000,918000,1478000,3372000,3759000,1566000,526000,246000,165000,202000,188000,457000,483000,1073000,1817000,3657000,4817000,1523000,686000,264000,158000,174000,174000,408000,540000,1022000,1819000,4344000,4481000,1675000,625000,228000,192000
UC,UC34,OLIVER/OKANAGAN FALLS UC,0,0,48000,77000,134000,214000,476000,454000,180000,79000,0,22000,0,0,43000,73000,142000,207000,448000,485000,216000,88000,0,22000,20000,23000,49000,76000,149000,278000,432000,453000,354000,88000,31000,32000,32000,25000,48000,90000,173000,302000,565000,550000,350000,107000,25000,40000,31000,29000,47000,100000,193000,314000,743000,567000,223000,126000,36000,30000,30000,38000,97000,122000,259000,352000,705000,663000,305000,130000,36000,29000,48000,37000,47000,143000,228000,330000,785000,770000,286000,141000,38000,37000,32000,41000,73000,148000,239000,469000,855000,937000,412000,212000,68000,59000,53000,50000,93000,110000,257000,482000,785000,879000,372000,173000,74000,40000,31000,36000,70000,110000,196000,411000,693000,708000,518000,216000,50000,118000
UC,UC9907,REST OF OKANAGAN-SIMILKAMEEN RD,0,0,329000,251000,366000,532000,832000,1023000,726000,292000,0,383000,0,0,360000,217000,364000,561000,940000,1162000,648000,294000,0,341000,346000,417000,321000,258000,416000,631000,984000,1447000,753000,405000,234000,421000,426000,520000,484000,276000,439000,737000,1094000,1294000,563000,391000,314000,451000,547000,511000,466000,320000,449000,718000,1175000,1331000,832000,398000,392000,450000,384000,426000,364000,303000,482000,752000,1277000,1374000,869000,415000,339000,630000,513000,731000,641000,344000,690000,780000,1266000,2144000,859000,447000,448000,551000,425000,555000,758000,344000,728000,858000,1287000,2489000,878000,423000,538000,525000,441000,535000,679000,255000,749000,865000,1203000,2907000,878000,453000,681000,454000,413000,543000,548000,278000,852000,818000,1202000,2609000,787000,454000,619000,318000
RD,RD33,THOMPSON-NICOLA RD,2331000,3159000,3701000,2915000,4234000,5210000,6772000,7412000,5872000,3135000,1858000,2791000,2520000,3307000,3759000,2985000,4484000,5294000,6963000,7273000,5444000,3080000,1840000,2919000,2718000,3351000,3794000,2882000,4183000,4883000,6876000,7095000,5341000,3696000,1886000,3240000,3584000,4086000,4301000,3289000,4670000,5264000,6985000,6873000,5198000,3585000,2067000,3635000,3713000,4764000,4986000,3420000,5385000,6489000,8289000,7410000,5851000,3632000,2272000,3845000,3940000,4893000,4870000,3611000,5591000,6442000,8101000,7935000,6522000,4073000,2782000,4272000,4279000,4894000,5521000,4048000,6364000,6465000,8407000,9067000,6946000,4531000,2774000,4595000,4844000,5392000,5912000,4375000,6835000,7208000,8528000,9544000,7296000,4643000,3349000,4801000,4875000,5180000,6113000,4458000,6895000,7761000,9532000,9972000,7788000,4988000,3157000,4223000,4443000,4589000,4831000,4100000,5486000,6657000,8613000,8711000,6796000,4081000,2726000,3883000
UC,UC06,KAMLOOPS UC,968000,1217000,1649000,1947000,2879000,3255000,3980000,4459000,3482000,2111000,1308000,1130000,1056000,1314000,1721000,2126000,3127000,3310000,4121000,4227000,3194000,2056000,1269000,1182000,1039000,1155000,1901000,1966000,2859000,2912000,4146000,4213000,3227000,2534000,1316000,1291000,1306000,1371000,1758000,2297000,3411000,3094000,4002000,4588000,3211000,2384000,1442000,1379000,1334000,1432000,2192000,2387000,3666000,4348000,5248000,4488000,3643000,2411000,1684000,1445000,1233000,1447000,2241000,2601000,3770000,3965000,4961000,4787000,3917000,2703000,1854000,1823000,1527000,1639000,2538000,2856000,4278000,3950000,5019000,5528000,4119000,2954000,1880000,1795000,1707000,1908000,2746000,2993000,4621000,4366000,5227000,5757000,4221000,3193000,2290000,1869000,1768000,1890000,2855000,3223000,4705000,4822000,5999000,6150000,4545000,3342000,2236000,1792000,1702000,1828000,2212000,2903000,3695000,4263000,5446000,5136000,4118000,2697000,1851000,1514000
UC,UC37,CACHE CREEK UC,33000,50000,62000,87000,98000,187000,219000,237000,184000,112000,64000,46000,43000,52000,60000,79000,126000,190000,220000,255000,176000,115000,65000,54000,41000,46000,65000,75000,109000,205000,224000,249000,170000,126000,85000,69000,45000,52000,66000,94000,123000,237000,247000,284000,211000,120000,67000,50000,42000,55000,58000,79000,116000,215000,282000,257000,171000,105000,65000,47000,45000,48000,73000,64000,113000,215000,223000,203000,230000,135000,85000,80000,41000,50000,81000,83000,128000,230000,277000,242000,297000,192000,93000,81000,115000,82000,120000,188000,179000,275000,312000,313000,280000,212000,112000,83000,0,0,103000,134000,189000,254000,311000,305000,324000,202000,0,65000,0,0,87000,0,180000,262000,271000,306000,306000,0,0,78000
UC,UC9933,REST OF THOMPSON-NICOLA RD,1330000,1893000,1990000,881000,1257000,1768000,2573000,2716000,2206000,912000,486000,1616000,1421000,1941000,1977000,780000,1231000,1795000,2622000,2791000,2074000,909000,506000,1684000,1637000,2151000,1828000,841000,1215000,1766000,2505000,2634000,1945000,1036000,485000,1880000,2234000,2663000,2477000,898000,1135000,1934000,2736000,2000000,1777000,1081000,558000,2206000,2337000,3276000,2736000,954000,1603000,1926000,2759000,2665000,2038000,1116000,524000,2353000,2662000,3398000,2556000,946000,1709000,2261000,2917000,2945000,2376000,1235000,843000,2370000,2712000,3206000,2902000,1109000,1958000,2285000,3111000,3297000,2530000,1385000,801000,2718000,3022000,3402000,3046000,1194000,2036000,2567000,2989000,3475000,2795000,1238000,947000,2849000,0,0,3156000,1101000,2001000,2685000,3221000,3517000,2919000,1443000,0,2366000,0,0,2533000,0,1611000,2132000,2895000,3269000,2371000,0,0,2290000
RD,RD35,CENTRAL OKANAGAN RD,1661000,1896000,2489000,3027000,4356000,5297000,7885000,9012000,6225000,3789000,2160000,1763000,1685000,1941000,2749000,3214000,4748000,5946000,8428000,9321000,5983000,3754000,2119000,1853000,1828000,2089000,2901000,3341000,4963000,6159000,9076000,10441000,6524000,4345000,2258000,1715000,1818000,2175000,2724000,3310000,5123000,6360000,8788000,9902000,6071000,4638000,2563000,2180000,2165000,2347000,3094000,3916000,5906000,6232000,10433000,10178000,7422000,4642000,2619000,2273000,2216000,2713000,3423000,4073000,6003000,7141000,11030000,11159000,7510000,4688000,3243000,2479000,2553000,2826000,3417000,4634000,6551000,8251000,11112000,12264000,8570000,5446000,3319000,2863000,3059000,3286000,4427000,5097000,7149000,9815000,13560000,14818000,9349000,5819000,3719000,2994000,3253000,3345000,4367000,5404000,8228000,10414000,12325000,15903000,8430000,6180000,4056000,2696000,2836000,3155000,3931000,4915000,6849000,8299000,11678000,12428000,7528000,5647000,2950000,2398000
UC,UC07,KELOWNA UC,1546000,1758000,2267000,2743000,3922000,4676000,6324000,7277000,5367000,3410000,2019000,1621000,1552000,1794000,2541000,2913000,4285000,5261000,6820000,7470000,5242000,3352000,1974000,1705000,1675000,1933000,2696000,3073000,4439000,5397000,7270000,8385000,5752000,3898000,2100000,1577000,1672000,0,0,3053000,4697000,5587000,7026000,8101000,5394000,4265000,2391000,0,1882000,2190000,0,3561000,5357000,5439000,8707000,8483000,6574000,4176000,0,0,1991000,0,0,0,5562000,6300000,9370000,9545000,6683000,4257000,3085000,0,2271000,0,0,0,6009000,7287000,9350000,10313000,7473000,4738000,3085000,2638000,2748000,0,4085000,4556000,6368000,8446000,11081000,11878000,8047000,0,3400000,0,2806000,0,3888000,0,7110000,8763000,9864000,12576000,7195000,5438000,3579000,2448000,2467000,2857000,3556000,4312000,5965000,6884000,9114000,9870000,6391000,4911000,2592000,2121000
UC,UC9935,REST OF CENTRAL OKANAGAN RD,115000,138000,223000,284000,434000,621000,1561000,1734000,858000,380000,141000,141000,134000,147000,207000,301000,462000,685000,1608000,1851000,741000,401000,145000,148000,153000,155000,206000,268000,524000,761000,1806000,2056000,772000,447000,158000,139000,146000,0,0,257000,426000,772000,1763000,1801000,677000,372000,172000,0,283000,157000,0,356000,550000,794000,1725000,1694000,848000,466000,0,0,225000,0,0,0,441000,842000,1660000,1614000,827000,432000,158000,0,282000,0,0,0,541000,963000,1762000,1952000,1097000,708000,234000,225000,311000,0,342000,540000,781000,1369000,2479000,2940000,1302000,0,319000,0,448000,0,480000,0,1118000,1651000,2460000,3328000,1235000,742000,478000,248000,369000,299000,374000,603000,885000,1415000,2564000,2557000,1137000,736000,358000,278000
RD,RD37,NORTH OKANAGAN RD,1407000,1596000,1537000,929000,935000,1188000,1777000,1969000,1639000,944000,976000,1485000,1528000,1544000,1420000,844000,987000,1263000,1886000,2159000,1400000,1004000,896000,1370000,1704000,1967000,1740000,747000,1042000,1345000,1986000,2521000,1285000,989000,1013000,1738000,2080000,2025000,1581000,1016000,1189000,1447000,1909000,2447000,1352000,1028000,963000,1765000,1915000,2081000,1717000,826000,1153000,1229000,2300000,2054000,1439000,952000,912000,2038000,2028000,2429000,1974000,1176000,1644000,1529000,2423000,2162000,1569000,1063000,1145000,2268000,1725000,1978000,1891000,1228000,1636000,1932000,2981000,2937000,1896000,1192000,1167000,2038000,2359000,2385000,2435000,1311000,1817000,1951000,2809000,2969000,1972000,1285000,1257000,2460000,2609000,2420000,2684000,1197000,1754000,2269000,2601000,2996000,1662000,1376000,1090000,2068000,2135000,2110000,2197000,1275000,1607000,1879000,2888000,2767000,1906000,1317000,1375000,2311000
UC,UC17,VERNON UC,406000,522000,632000,661000,827000,1018000,1305000,1488000,1257000,676000,420000,555000,400000,536000,665000,696000,892000,1043000,1338000,1631000,1134000,673000,499000,480000,471000,566000,676000,604000,887000,1157000,1476000,1760000,1092000,809000,581000,510000,473000,566000,647000,797000,1068000,1220000,1461000,1958000,1216000,849000,578000,579000,574000,605000,851000,685000,1030000,1066000,1668000,1644000,1297000,831000,608000,606000,613000,650000,797000,995000,1425000,1309000,1870000,1749000,1386000,940000,697000,758000,613000,693000,989000,1058000,1522000,1769000,2299000,2457000,1733000,1014000,678000,735000,659000,772000,987000,1149000,1704000,1778000,2219000,2524000,1821000,1116000,738000,763000,705000,815000,1163000,1056000,1665000,2061000,2036000,2541000,1551000,1206000,663000,819000,826000,782000,899000,1043000,1503000,1764000,2275000,2370000,1812000,1204000,822000,739000
UC,UC9937,REST OF NORTH OKANAGAN RD,1002000,1074000,905000,269000,108000,169000,472000,481000,383000,268000,557000,930000,1128000,1008000,755000,149000,95000,221000,548000,528000,266000,331000,397000,890000,1233000,1401000,1063000,143000,155000,189000,510000,761000,194000,179000,432000,1228000,1606000,1460000,933000,219000,121000,227000,448000,490000,136000,179000,385000,1186000,1341000,1476000,866000,141000,123000,163000,632000,410000,142000,121000,304000,1432000,1415000,1779000,1177000,181000,219000,219000,553000,413000,183000,123000,449000,1510000,1113000,1285000,902000,170000,114000,163000,682000,480000,163000,178000,490000,1303000,1700000,1613000,1448000,161000,113000,173000,590000,445000,151000,170000,518000,1697000,1904000,1605000,1521000,141000,89000,209000,565000,455000,111000,170000,427000,1249000,1309000,1328000,1298000,231000,104000,115000,613000,397000,94000,113000,553000,1573000
RD,RD39,COLUMBIA-SHUSWAP RD,1298000,1447000,1780000,1528000,1872000,3269000,6061000,6539000,4049000,1630000,967000,1012000,1368000,1597000,1900000,1629000,1932000,3290000,6096000,6825000,3783000,1651000,1120000,1467000,1862000,2124000,2424000,1773000,2154000,3744000,6472000,7559000,3871000,2075000,1138000,1487000,1985000,2245000,2468000,1834000,2075000,3733000,6596000,7910000,3803000,1980000,1090000,1524000,2020000,2574000,2586000,2010000,2458000,3850000,7480000,7486000,4502000,2235000,1218000,1747000,2100000,2780000,3265000,1991000,3027000,4031000,7882000,7966000,4674000,2265000,1459000,2055000,2344000,3013000,3482000,2203000,3073000,4430000,8327000,9167000,5458000,3023000,1695000,2785000,3269000,3886000,4334000,2724000,4144000,5400000,9214000,10450000,5966000,3010000,1927000,3467000,3523000,4572000,4682000,2709000,3570000,5592000,8690000,10774000,5576000,2689000,1713000,3259000,3868000,4618000,4213000,2421000,2878000,4743000,8358000,9388000,5280000,2242000,1565000,3234000
UC,UC27,REVELSTOKE UC,345000,423000,490000,392000,478000,787000,1492000,1487000,989000,413000,183000,293000,440000,521000,572000,496000,512000,851000,1443000,1566000,1040000,525000,302000,419000,503000,575000,617000,467000,555000,856000,1467000,1765000,952000,598000,268000,387000,537000,562000,559000,471000,550000,835000,1594000,1847000,1003000,551000,273000,416000,483000,634000,608000,487000,658000,947000,2026000,1762000,1122000,598000,298000,462000,467000,692000,689000,416000,705000,934000,1878000,1803000,1111000,620000,310000,526000,570000,654000,712000,502000,791000,1007000,1943000,2157000,1704000,1037000,603000,756000,914000,967000,1059000,947000,1279000,1629000,2617000,2793000,1974000,1169000,837000,1102000,1257000,1488000,1473000,1006000,1009000,1472000,2186000,3000000,1583000,889000,637000,1268000,1444000,1804000,1545000,816000,925000,1246000,2328000,2526000,1534000,720000,633000,1269000
UC,UC30,GOLDEN UC,318000,274000,442000,450000,646000,1043000,1757000,1967000,1225000,540000,403000,326000,317000,393000,512000,438000,632000,913000,1731000,1879000,1027000,454000,347000,453000,495000,634000,730000,523000,598000,1008000,1712000,2046000,1131000,564000,323000,489000,526000,773000,709000,448000,490000,861000,1717000,2137000,827000,500000,295000,483000,545000,922000,842000,536000,650000,935000,1879000,1983000,1311000,761000,343000,601000,644000,973000,1303000,508000,743000,1020000,2117000,2097000,1310000,640000,362000,761000,764000,1138000,1456000,623000,828000,1214000,2414000,2536000,1434000,735000,372000,1109000,1180000,1685000,1658000,718000,937000,1229000,2376000,2671000,1548000,653000,359000,1264000,1093000,1683000,1507000,598000,970000,1414000,2460000,2730000,1474000,666000,364000,993000,999000,1161000,1030000,570000,663000,1052000,1996000,2253000,1308000,550000,306000,886000
UC,UC9939,REST OF COLUMBIA-SHUSWAP RD,635000,749000,847000,686000,748000,1439000,2811000,3085000,1835000,678000,381000,394000,610000,683000,816000,695000,788000,1526000,2921000,3380000,1716000,672000,472000,595000,864000,915000,1077000,783000,1000000,1880000,3293000,3749000,1788000,914000,547000,611000,923000,911000,1200000,915000,1034000,2037000,3285000,3926000,1973000,929000,522000,625000,993000,1018000,1137000,987000,1150000,1967000,3576000,3741000,2069000,876000,577000,684000,989000,1116000,1273000,1067000,1578000,2077000,3887000,4065000,2253000,1006000,787000,769000,1011000,1221000,1314000,1078000,1454000,2209000,3970000,4474000,2321000,1252000,720000,921000,1176000,1233000,1617000,1059000,1928000,2542000,4222000,4987000,2444000,1188000,731000,1101000,1173000,1401000,1702000,1106000,1591000,2705000,4044000,5044000,2518000,1134000,712000,998000,1425000,1653000,1638000,1035000,1290000,2445000,4034000,4610000,2438000,972000,626000,1078000
DR,DR04,KOOTENAY DR,4098000,6045000,7299000,4183000,4057000,4721000,7315000,8841000,6396000,3871000,2627000,4370000,5000000,6283000,6882000,3672000,4127000,4729000,7714000,9068000,6497000,3621000,2362000,5301000,6306000,8096000,8891000,4293000,4428000,5301000,7776000,10180000,6648000,3589000,2212000,5247000,6746000,8718000,9051000,4370000,4255000,5119000,7961000,9154000,6118000,3826000,2181000,6126000,6947000,9818000,8920000,5042000,4300000,5380000,8972000,9238000,6942000,3812000,2562000,6210000,6952000,9156000,10419000,4658000,4792000,5338000,9438000,9882000,7471000,4138000,2631000,6768000,8339000,9485000,9153000,5100000,5219000,6082000,10253000,11346000,8249000,5011000,3107000,7924000,9976000,10993000,11171000,5627000,6279000,7799000,12178000,13444000,9221000,5787000,4127000,8971000,10477000,12032000,10483000,5201000,6808000,8358000,11353000,13550000,8833000,5380000,3724000,8361000,8784000,10040000,8940000,5273000,5759000,6806000,10860000,11857000,8394000,4786000,3253000,7619000
